0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@10.7.0
2 info using node@v18.20.2
3 silly config:load:file:/usr/lib/node_modules/npm/npmrc
4 silly config:load:file:/var/www/.npmrc
5 silly config:load:file:/usr/etc/npmrc
6 verbose title npm install
7 verbose argv "install"
8 verbose logfile logs-max:10 dir:/var/www/.npm/_logs/2024-05-14T07_23_31_575Z-
9 verbose logfile /var/www/.npm/_logs/2024-05-14T07_23_31_575Z-debug-0.log
10 silly logfile done cleaning log files
11 silly idealTree buildDeps
12 silly reify moves {}
13 silly tarball no local data for npm@https://registry.npmjs.org/npm/-/npm-10.7.0.tgz. Extracting by manifest.
14 http fetch GET 200 https://registry.npmjs.org/npm/-/npm-10.7.0.tgz 4614ms (cache miss)
15 silly audit bulk request {
15 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
15 silly audit   'ansi-styles': [ '3.2.1', '6.2.1', '4.3.0' ],
15 silly audit   chalk: [ '2.4.2', '4.1.2', '5.3.0' ],
15 silly audit   'color-convert': [ '1.9.3', '2.0.1' ],
15 silly audit   'color-name': [ '1.1.3', '1.1.4' ],
15 silly audit   'has-flag': [ '3.0.0', '4.0.0' ],
15 silly audit   'supports-color': [ '5.5.0', '8.1.1', '7.2.0', '9.4.0' ],
15 silly audit   '@babel/parser': [ '7.24.5' ],
15 silly audit   '@babel/plugin-bugfix-firefox-class-in-computed-class-key': [ '7.24.5' ],
15 silly audit   '@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression': [ '7.24.1' ],
15 silly audit   '@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining': [ '7.24.1' ],
15 silly audit   '@babel/plugin-bugfix-v8-static-class-fields-redefine-readonly': [ '7.24.1' ],
15 silly audit   '@babel/plugin-proposal-object-rest-spread': [ '7.20.7' ],
15 silly audit   '@babel/plugin-proposal-private-property-in-object': [ '7.21.0-placeholder-for-preset-env.2' ],
15 silly audit   '@babel/plugin-syntax-async-generators': [ '7.8.4' ],
15 silly audit   '@babel/plugin-syntax-class-properties': [ '7.12.13' ],
15 silly audit   '@babel/plugin-syntax-class-static-block': [ '7.14.5' ],
15 silly audit   '@babel/plugin-syntax-dynamic-import': [ '7.8.3' ],
15 silly audit   '@babel/plugin-syntax-export-namespace-from': [ '7.8.3' ],
15 silly audit   '@babel/plugin-syntax-import-assertions': [ '7.24.1' ],
15 silly audit   '@babel/plugin-syntax-import-attributes': [ '7.24.1' ],
15 silly audit   '@babel/plugin-syntax-import-meta': [ '7.10.4' ],
15 silly audit   '@babel/plugin-syntax-json-strings': [ '7.8.3' ],
15 silly audit   '@babel/plugin-syntax-logical-assignment-operators': [ '7.10.4' ],
15 silly audit   '@babel/plugin-syntax-nullish-coalescing-operator': [ '7.8.3' ],
15 silly audit   '@babel/plugin-syntax-numeric-separator': [ '7.10.4' ],
15 silly audit   '@babel/plugin-syntax-object-rest-spread': [ '7.8.3' ],
15 silly audit   '@babel/plugin-syntax-optional-catch-binding': [ '7.8.3' ],
15 silly audit   '@babel/plugin-syntax-optional-chaining': [ '7.8.3' ],
15 silly audit   '@babel/plugin-syntax-private-property-in-object': [ '7.14.5' ],
15 silly audit   '@babel/plugin-syntax-top-level-await': [ '7.14.5' ],
15 silly audit   '@babel/plugin-syntax-unicode-sets-regex': [ '7.18.6' ],
15 silly audit   '@babel/plugin-transform-arrow-functions': [ '7.24.1' ],
15 silly audit   '@babel/plugin-transform-async-generator-functions': [ '7.24.3' ],
15 silly audit   '@babel/plugin-transform-async-to-generator': [ '7.24.1' ],
15 silly audit   '@babel/plugin-transform-block-scoped-functions': [ '7.24.1' ],
15 silly audit   '@babel/plugin-transform-block-scoping': [ '7.24.5' ],
15 silly audit   '@babel/plugin-transform-class-properties': [ '7.24.1' ],
15 silly audit   '@babel/plugin-transform-class-static-block': [ '7.24.4' ],
15 silly audit   '@babel/plugin-transform-classes': [ '7.24.5' ],
15 silly audit   '@babel/plugin-transform-computed-properties': [ '7.24.1' ],
15 silly audit   '@babel/plugin-transform-destructuring': [ '7.24.5' ],
15 silly audit   '@babel/plugin-transform-dotall-regex': [ '7.24.1' ],
15 silly audit   '@babel/plugin-transform-duplicate-keys': [ '7.24.1' ],
15 silly audit   '@babel/plugin-transform-dynamic-import': [ '7.24.1' ],
15 silly audit   '@babel/plugin-transform-exponentiation-operator': [ '7.24.1' ],
15 silly audit   '@babel/plugin-transform-export-namespace-from': [ '7.24.1' ],
15 silly audit   '@babel/plugin-transform-for-of': [ '7.24.1' ],
15 silly audit   '@babel/plugin-transform-function-name': [ '7.24.1' ],
15 silly audit   '@babel/plugin-transform-json-strings': [ '7.24.1' ],
15 silly audit   '@babel/plugin-transform-literals': [ '7.24.1' ],
15 silly audit   '@babel/plugin-transform-logical-assignment-operators': [ '7.24.1' ],
15 silly audit   '@babel/plugin-transform-member-expression-literals': [ '7.24.1' ],
15 silly audit   '@babel/plugin-transform-modules-amd': [ '7.24.1' ],
15 silly audit   '@babel/plugin-transform-modules-commonjs': [ '7.24.1' ],
15 silly audit   '@babel/plugin-transform-modules-systemjs': [ '7.24.1' ],
15 silly audit   '@babel/plugin-transform-modules-umd': [ '7.24.1' ],
15 silly audit   '@babel/plugin-transform-named-capturing-groups-regex': [ '7.22.5' ],
15 silly audit   '@babel/plugin-transform-new-target': [ '7.24.1' ],
15 silly audit   '@babel/plugin-transform-nullish-coalescing-operator': [ '7.24.1' ],
15 silly audit   '@babel/plugin-transform-numeric-separator': [ '7.24.1' ],
15 silly audit   '@babel/plugin-transform-object-rest-spread': [ '7.24.5' ],
15 silly audit   '@babel/plugin-transform-object-super': [ '7.24.1' ],
15 silly audit   '@babel/plugin-transform-optional-catch-binding': [ '7.24.1' ],
15 silly audit   '@babel/plugin-transform-optional-chaining': [ '7.24.5' ],
15 silly audit   '@babel/plugin-transform-parameters': [ '7.24.5' ],
15 silly audit   '@babel/plugin-transform-private-methods': [ '7.24.1' ],
15 silly audit   '@babel/plugin-transform-private-property-in-object': [ '7.24.5' ],
15 silly audit   '@babel/plugin-transform-property-literals': [ '7.24.1' ],
15 silly audit   '@babel/plugin-transform-regenerator': [ '7.24.1' ],
15 silly audit   '@babel/plugin-transform-reserved-words': [ '7.24.1' ],
15 silly audit   '@babel/plugin-transform-runtime': [ '7.24.3' ],
15 silly audit   '@babel/plugin-transform-shorthand-properties': [ '7.24.1' ],
15 silly audit   '@babel/plugin-transform-spread': [ '7.24.1' ],
15 silly audit   '@babel/plugin-transform-sticky-regex': [ '7.24.1' ],
15 silly audit   '@babel/plugin-transform-template-literals': [ '7.24.1' ],
15 silly audit   '@babel/plugin-transform-typeof-symbol': [ '7.24.5' ],
15 silly audit   '@babel/plugin-transform-unicode-escapes': [ '7.24.1' ],
15 silly audit   '@babel/plugin-transform-unicode-property-regex': [ '7.24.1' ],
15 silly audit   '@babel/plugin-transform-unicode-regex': [ '7.24.1' ],
15 silly audit   '@babel/plugin-transform-unicode-sets-regex': [ '7.24.1' ],
15 silly audit   '@babel/preset-env': [ '7.24.5' ],
15 silly audit   '@babel/preset-modules': [ '0.1.6-no-external-plugins' ],
15 silly audit   '@babel/regjsgen': [ '0.8.0' ],
15 silly audit   '@babel/runtime': [ '7.24.5' ],
15 silly audit   '@babel/template': [ '7.24.0' ],
15 silly audit   '@babel/traverse': [ '7.24.5' ],
15 silly audit   '@babel/types': [ '7.24.5' ],
15 silly audit   '@colors/colors': [ '1.5.0' ],
15 silly audit   '@discoveryjs/json-ext': [ '0.5.7' ],
15 silly audit   '@esbuild/aix-ppc64': [ '0.20.2' ],
15 silly audit   '@esbuild/android-arm': [ '0.20.2' ],
15 silly audit   '@esbuild/android-arm64': [ '0.20.2' ],
15 silly audit   '@esbuild/android-x64': [ '0.20.2' ],
15 silly audit   '@esbuild/darwin-arm64': [ '0.20.2' ],
15 silly audit   '@esbuild/darwin-x64': [ '0.20.2' ],
15 silly audit   '@esbuild/freebsd-arm64': [ '0.20.2' ],
15 silly audit   '@esbuild/freebsd-x64': [ '0.20.2' ],
15 silly audit   '@esbuild/linux-arm': [ '0.20.2' ],
15 silly audit   '@esbuild/linux-arm64': [ '0.20.2' ],
15 silly audit   '@esbuild/linux-ia32': [ '0.20.2' ],
15 silly audit   '@esbuild/linux-loong64': [ '0.20.2' ],
15 silly audit   '@esbuild/linux-mips64el': [ '0.20.2' ],
15 silly audit   '@esbuild/linux-ppc64': [ '0.20.2' ],
15 silly audit   '@esbuild/linux-riscv64': [ '0.20.2' ],
15 silly audit   '@esbuild/linux-s390x': [ '0.20.2' ],
15 silly audit   '@esbuild/linux-x64': [ '0.20.2' ],
15 silly audit   '@esbuild/netbsd-x64': [ '0.20.2' ],
15 silly audit   '@esbuild/openbsd-x64': [ '0.20.2' ],
15 silly audit   '@esbuild/sunos-x64': [ '0.20.2' ],
15 silly audit   '@esbuild/win32-arm64': [ '0.20.2' ],
15 silly audit   '@esbuild/win32-ia32': [ '0.20.2' ],
15 silly audit   '@esbuild/win32-x64': [ '0.20.2' ],
15 silly audit   '@isaacs/cliui': [ '8.0.2' ],
15 silly audit   'ansi-regex': [ '6.0.1', '5.0.1' ],
15 silly audit   'emoji-regex': [ '9.2.2', '8.0.0' ],
15 silly audit   'string-width': [ '5.1.2', '4.2.3' ],
15 silly audit   'strip-ansi': [ '7.1.0', '6.0.1' ],
15 silly audit   'wrap-ansi': [ '8.1.0', '7.0.0' ],
15 silly audit   '@jridgewell/gen-mapping': [ '0.3.5' ],
15 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
15 silly audit   '@jridgewell/set-array': [ '1.2.1' ],
15 silly audit   '@jridgewell/source-map': [ '0.3.6' ],
15 silly audit   '@jridgewell/sourcemap-codec': [ '1.4.15' ],
15 silly audit   '@jridgewell/trace-mapping': [ '0.3.25' ],
15 silly audit   '@leichtgewicht/ip-codec': [ '2.0.5' ],
15 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
15 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
15 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
15 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
15 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.17.2' ],
15 silly audit   '@rollup/rollup-android-arm64': [ '4.17.2' ],
15 silly audit   '@rollup/rollup-darwin-arm64': [ '4.17.2' ],
15 silly audit   '@rollup/rollup-darwin-x64': [ '4.17.2' ],
15 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.17.2' ],
15 silly audit   '@rollup/rollup-linux-arm-musleabihf': [ '4.17.2' ],
15 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.17.2' ],
15 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.17.2' ],
15 silly audit   '@rollup/rollup-linux-powerpc64le-gnu': [ '4.17.2' ],
15 silly audit   '@rollup/rollup-linux-riscv64-gnu': [ '4.17.2' ],
15 silly audit   '@rollup/rollup-linux-s390x-gnu': [ '4.17.2' ],
15 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.17.2' ],
15 silly audit   '@rollup/rollup-linux-x64-musl': [ '4.17.2' ],
15 silly audit   '@rollup/rollup-win32-arm64-msvc': [ '4.17.2' ],
15 silly audit   '@rollup/rollup-win32-ia32-msvc': [ '4.17.2' ],
15 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.17.2' ],
15 silly audit   '@trysound/sax': [ '0.2.0' ],
15 silly audit   '@types/babel__core': [ '7.20.5' ],
15 silly audit   '@types/babel__generator': [ '7.6.8' ],
15 silly audit   '@types/babel__template': [ '7.4.4' ],
15 silly audit   '@types/babel__traverse': [ '7.20.5' ],
15 silly audit   '@types/body-parser': [ '1.19.5' ],
15 silly audit   '@types/bonjour': [ '3.5.13' ],
15 silly audit   '@types/clean-css': [ '4.2.11' ],
15 silly audit   '@types/connect': [ '3.4.38' ],
15 silly audit   '@types/connect-history-api-fallback': [ '1.5.4' ],
15 silly audit   '@types/eslint': [ '8.56.10' ],
15 silly audit   '@types/eslint-scope': [ '3.7.7' ],
15 silly audit   '@types/estree': [ '1.0.5' ],
15 silly audit   '@types/express': [ '4.17.21' ],
15 silly audit   '@types/express-serve-static-core': [ '4.19.0' ],
15 silly audit   '@types/glob': [ '7.2.0' ],
15 silly audit   '@types/http-errors': [ '2.0.4' ],
15 silly audit   '@types/http-proxy': [ '1.17.14' ],
15 silly audit   '@types/imagemin': [ '8.0.5' ],
15 silly audit   '@types/imagemin-gifsicle': [ '7.0.4' ],
15 silly audit   '@types/imagemin-mozjpeg': [ '8.0.4' ],
15 silly audit   '@types/imagemin-optipng': [ '5.2.4' ],
15 silly audit   '@types/imagemin-svgo': [ '8.0.1' ],
15 silly audit   '@types/json-schema': [ '7.0.15' ],
15 silly audit   '@types/mime': [ '1.3.5' ],
15 silly audit   '@types/minimatch': [ '5.1.2' ],
15 silly audit   '@types/node': [ '20.12.11' ],
15 silly audit   '@types/node-forge': [ '1.3.11' ],
15 silly audit   '@types/parse-json': [ '4.0.2' ],
15 silly audit   '@types/qs': [ '6.9.15' ],
15 silly audit   '@types/range-parser': [ '1.2.7' ],
15 silly audit   '@types/retry': [ '0.12.0' ],
15 silly audit   '@types/send': [ '0.17.4' ],
15 silly audit   '@types/serve-index': [ '1.9.4' ],
15 silly audit   '@types/serve-static': [ '1.15.7' ],
15 silly audit   '@types/sockjs': [ '0.3.36' ],
15 silly audit   '@types/svgo': [ '1.3.6' ],
15 silly audit   '@types/ws': [ '8.5.10' ],
15 silly audit   '@vitejs/plugin-vue': [ '5.0.4' ],
15 silly audit   '@vue/compiler-core': [ '3.4.27' ],
15 silly audit   entities: [ '4.5.0', '2.2.0' ],
15 silly audit   '@vue/compiler-dom': [ '3.4.27' ],
15 silly audit   '@vue/compiler-sfc': [ '3.4.27' ],
15 silly audit   '@vue/compiler-ssr': [ '3.4.27' ],
15 silly audit   '@vue/reactivity': [ '3.4.27' ],
15 silly audit   '@vue/runtime-core': [ '3.4.27' ],
15 silly audit   '@vue/runtime-dom': [ '3.4.27' ],
15 silly audit   '@vue/server-renderer': [ '3.4.27' ],
15 silly audit   '@vue/shared': [ '3.4.27' ],
15 silly audit   '@webassemblyjs/ast': [ '1.12.1' ],
15 silly audit   '@webassemblyjs/floating-point-hex-parser': [ '1.11.6' ],
15 silly audit   '@webassemblyjs/helper-api-error': [ '1.11.6' ],
15 silly audit   '@webassemblyjs/helper-buffer': [ '1.12.1' ],
15 silly audit   '@webassemblyjs/helper-numbers': [ '1.11.6' ],
15 silly audit   '@webassemblyjs/helper-wasm-bytecode': [ '1.11.6' ],
15 silly audit   '@webassemblyjs/helper-wasm-section': [ '1.12.1' ],
15 silly audit   '@webassemblyjs/ieee754': [ '1.11.6' ],
15 silly audit   '@webassemblyjs/leb128': [ '1.11.6' ],
15 silly audit   '@webassemblyjs/utf8': [ '1.11.6' ],
15 silly audit   '@webassemblyjs/wasm-edit': [ '1.12.1' ],
15 silly audit   '@webassemblyjs/wasm-gen': [ '1.12.1' ],
15 silly audit   '@webassemblyjs/wasm-opt': [ '1.12.1' ],
15 silly audit   '@webassemblyjs/wasm-parser': [ '1.12.1' ],
15 silly audit   '@webassemblyjs/wast-printer': [ '1.12.1' ],
15 silly audit   '@webpack-cli/configtest': [ '1.2.0' ],
15 silly audit   '@webpack-cli/info': [ '1.5.0' ],
15 silly audit   '@webpack-cli/serve': [ '1.7.0' ],
15 silly audit   '@xtuc/ieee754': [ '1.2.0' ],
15 silly audit   '@xtuc/long': [ '4.2.2' ],
15 silly audit   accepts: [ '1.3.8' ],
15 silly audit   acorn: [ '8.11.3' ],
15 silly audit   'acorn-import-assertions': [ '1.9.0' ],
15 silly audit   ajv: [ '6.12.6', '8.13.0' ],
15 silly audit   'ajv-formats': [ '2.1.1' ],
15 silly audit   'json-schema-traverse': [ '1.0.0', '0.4.1' ],
15 silly audit   'ajv-keywords': [ '3.5.2', '5.1.0' ],
15 silly audit   'ansi-html-community': [ '0.0.8' ],
15 silly audit   'any-promise': [ '1.3.0' ],
15 silly audit   anymatch: [ '3.1.3' ],
15 silly audit   arg: [ '5.0.2' ],
15 silly audit   'array-flatten': [ '1.1.1' ],
15 silly audit   'array-union': [ '2.1.0' ],
15 silly audit   'asn1.js': [ '4.10.1' ],
15 silly audit   'bn.js': [ '4.12.0', '5.2.1' ],
15 silly audit   assert: [ '1.5.1' ],
15 silly audit   inherits: [ '2.0.3', '2.0.4' ],
15 silly audit   util: [ '0.10.4', '0.11.1' ],
15 silly audit   asynckit: [ '0.4.0' ],
15 silly audit   autoprefixer: [ '10.4.19' ],
15 silly audit   axios: [ '1.6.8' ],
15 silly audit   'babel-loader': [ '8.3.0' ],
15 silly audit   'babel-plugin-polyfill-corejs2': [ '0.4.11' ],
15 silly audit   'babel-plugin-polyfill-corejs3': [ '0.10.4' ],
15 silly audit   'babel-plugin-polyfill-regenerator': [ '0.6.2' ],
15 silly audit   'balanced-match': [ '1.0.2' ],
15 silly audit   'base64-js': [ '1.5.1' ],
15 silly audit   batch: [ '0.6.1' ],
15 silly audit   'big.js': [ '5.2.2' ],
15 silly audit   'binary-extensions': [ '2.3.0' ],
15 silly audit   'body-parser': [ '1.20.2' ],
15 silly audit   bytes: [ '3.1.2', '3.0.0' ],
15 silly audit   debug: [ '2.6.9', '4.3.4' ],
15 silly audit   ms: [ '2.0.0', '2.1.2', '2.1.3' ],
15 silly audit   qs: [ '6.11.0', '6.12.1' ],
15 silly audit   'bonjour-service': [ '1.2.1' ],
15 silly audit   boolbase: [ '1.0.0' ],
15 silly audit   'brace-expansion': [ '1.1.11', '2.0.1' ],
15 silly audit   braces: [ '3.0.2' ],
15 silly audit   brorand: [ '1.1.0' ],
15 silly audit   'browserify-aes': [ '1.2.0' ],
15 silly audit   'browserify-cipher': [ '1.0.1' ],
15 silly audit   'browserify-des': [ '1.0.2' ],
15 silly audit   'browserify-rsa': [ '4.1.0' ],
15 silly audit   'browserify-sign': [ '4.2.3' ],
15 silly audit   'browserify-zlib': [ '0.2.0' ],
15 silly audit   browserslist: [ '4.23.0' ],
15 silly audit   buffer: [ '4.9.2' ],
15 silly audit   'buffer-from': [ '1.1.2' ],
15 silly audit   'buffer-xor': [ '1.0.3' ],
15 silly audit   'builtin-status-codes': [ '3.0.0' ],
15 silly audit   'call-bind': [ '1.0.7' ],
15 silly audit   callsites: [ '3.1.0' ],
15 silly audit   'camel-case': [ '4.1.2' ],
15 silly audit   'camelcase-css': [ '2.0.1' ],
15 silly audit   'caniuse-api': [ '3.0.0' ],
15 silly audit   'caniuse-lite': [ '1.0.30001617' ],
15 silly audit   charenc: [ '0.0.2' ],
15 silly audit   chokidar: [ '3.6.0' ],
15 silly audit   'chrome-trace-event': [ '1.0.3' ],
15 silly audit   'cipher-base': [ '1.0.4' ],
15 silly audit   'clean-css': [ '5.3.3', '4.2.4' ],
15 silly audit   'cli-table3': [ '0.6.5' ],
15 silly audit   cliui: [ '8.0.1' ],
15 silly audit   'clone-deep': [ '4.0.1' ],
15 silly audit   'collect.js': [ '4.36.1' ],
15 silly audit   colord: [ '2.9.3' ],
15 silly audit   colorette: [ '2.0.20' ],
15 silly audit   'combined-stream': [ '1.0.8' ],
15 silly audit   commander: [ '7.2.0', '2.20.3', '4.1.1' ],
15 silly audit   commondir: [ '1.0.1' ],
15 silly audit   compressible: [ '2.0.18' ],
15 silly audit   compression: [ '1.7.4' ],
15 silly audit   'safe-buffer': [ '5.1.2', '5.2.1' ],
15 silly audit   concat: [ '1.0.3' ],
15 silly audit   'concat-map': [ '0.0.1' ],
15 silly audit   'connect-history-api-fallback': [ '2.0.0' ],
15 silly audit   consola: [ '2.15.3' ],
15 silly audit   'console-browserify': [ '1.2.0' ],
15 silly audit   'constants-browserify': [ '1.0.0' ],
15 silly audit   'content-disposition': [ '0.5.4' ],
15 silly audit   'content-type': [ '1.0.5' ],
15 silly audit   'convert-source-map': [ '2.0.0' ],
15 silly audit   cookie: [ '0.6.0' ],
15 silly audit   'cookie-signature': [ '1.0.6' ],
15 silly audit   'core-js-compat': [ '3.37.0' ],
15 silly audit   'core-util-is': [ '1.0.3' ],
15 silly audit   cosmiconfig: [ '7.1.0' ],
15 silly audit   'create-ecdh': [ '4.0.4' ],
15 silly audit   'create-hash': [ '1.2.0' ],
15 silly audit   'create-hmac': [ '1.1.7' ],
15 silly audit   'cross-spawn': [ '7.0.3' ],
15 silly audit   crypt: [ '0.0.2' ],
15 silly audit   'crypto-browserify': [ '3.12.0' ],
15 silly audit   'css-declaration-sorter': [ '6.4.1' ],
15 silly audit   'css-loader': [ '5.2.7' ],
15 silly audit   'schema-utils': [ '3.3.0', '2.7.1', '4.2.0' ],
15 silly audit   'css-select': [ '4.3.0' ],
15 silly audit   domhandler: [ '4.3.1', '3.3.0' ],
15 silly audit   'css-tree': [ '1.1.3' ],
15 silly audit   'css-what': [ '6.1.0' ],
15 silly audit   cssesc: [ '3.0.0' ],
15 silly audit   cssnano: [ '5.1.15' ],
15 silly audit   'cssnano-preset-default': [ '5.2.14' ],
15 silly audit   'cssnano-utils': [ '3.1.0' ],
15 silly audit   csso: [ '4.2.0' ],
15 silly audit   csstype: [ '3.1.3' ],
15 silly audit   'default-gateway': [ '6.0.3' ],
15 silly audit   'define-data-property': [ '1.1.4' ],
15 silly audit   'define-lazy-prop': [ '2.0.0' ],
15 silly audit   'define-properties': [ '1.2.1' ],
15 silly audit   'delayed-stream': [ '1.0.0' ],
15 silly audit   depd: [ '2.0.0', '1.1.2' ],
15 silly audit   'des.js': [ '1.1.0' ],
15 silly audit   destroy: [ '1.2.0' ],
15 silly audit   'detect-node': [ '2.1.0' ],
15 silly audit   didyoumean: [ '1.2.2' ],
15 silly audit   'diffie-hellman': [ '5.0.3' ],
15 silly audit   'dir-glob': [ '3.0.1' ],
15 silly audit   dlv: [ '1.1.3' ],
15 silly audit   'dns-packet': [ '5.6.1' ],
15 silly audit   'dom-serializer': [ '1.4.1' ],
15 silly audit   'domain-browser': [ '1.2.0' ],
15 silly audit   domelementtype: [ '2.3.0' ],
15 silly audit   domutils: [ '2.8.0' ],
15 silly audit   'dot-case': [ '3.0.4' ],
15 silly audit   dotenv: [ '10.0.0' ],
15 silly audit   'dotenv-expand': [ '5.1.0' ],
15 silly audit   eastasianwidth: [ '0.2.0' ],
15 silly audit   'ee-first': [ '1.1.1' ],
15 silly audit   'electron-to-chromium': [ '1.4.765' ],
15 silly audit   elliptic: [ '6.5.5' ],
15 silly audit   'emojis-list': [ '3.0.0' ],
15 silly audit   encodeurl: [ '1.0.2' ],
15 silly audit   'enhanced-resolve': [ '5.16.1' ],
15 silly audit   envinfo: [ '7.13.0' ],
15 silly audit   'error-ex': [ '1.3.2' ],
15 silly audit   'es-define-property': [ '1.0.0' ],
15 silly audit   'es-errors': [ '1.3.0' ],
15 silly audit   'es-module-lexer': [ '1.5.2' ],
15 silly audit   esbuild: [ '0.20.2' ],
15 silly audit   escalade: [ '3.1.2' ],
15 silly audit   'escape-html': [ '1.0.3' ],
15 silly audit   'escape-string-regexp': [ '1.0.5' ],
15 silly audit   'eslint-scope': [ '5.1.1' ],
15 silly audit   esrecurse: [ '4.3.0' ],
15 silly audit   estraverse: [ '5.3.0', '4.3.0' ],
15 silly audit   'estree-walker': [ '2.0.2' ],
15 silly audit   esutils: [ '2.0.3' ],
15 silly audit   etag: [ '1.8.1' ],
15 silly audit   eventemitter3: [ '4.0.7' ],
15 silly audit   events: [ '3.3.0' ],
15 silly audit   evp_bytestokey: [ '1.0.3' ],
15 silly audit   execa: [ '5.1.1' ],
15 silly audit   express: [ '4.19.2' ],
15 silly audit   'fast-deep-equal': [ '3.1.3' ],
15 silly audit   'fast-glob': [ '3.3.2' ],
15 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
15 silly audit   'fastest-levenshtein': [ '1.0.16' ],
15 silly audit   fastq: [ '1.17.1' ],
15 silly audit   'faye-websocket': [ '0.11.4' ],
15 silly audit   'file-loader': [ '6.2.0' ],
15 silly audit   'file-type': [ '12.4.2' ],
15 silly audit   'fill-range': [ '7.0.1' ],
15 silly audit   finalhandler: [ '1.2.0' ],
15 silly audit   'find-cache-dir': [ '3.3.2' ],
15 silly audit   'find-up': [ '4.1.0' ],
15 silly audit   flat: [ '5.0.2' ],
15 silly audit   'follow-redirects': [ '1.15.6' ],
15 silly audit   'foreground-child': [ '3.1.1' ],
15 silly audit   'signal-exit': [ '4.1.0', '3.0.7' ],
15 silly audit   'form-data': [ '4.0.0' ],
15 silly audit   forwarded: [ '0.2.0' ],
15 silly audit   'fraction.js': [ '4.3.7' ],
15 silly audit   fresh: [ '0.5.2' ],
15 silly audit   'fs-extra': [ '10.1.0' ],
15 silly audit   'fs-monkey': [ '1.0.6' ],
